#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
lattice_vector    -3.901547     5.929461     3.918182 
atom    10.992191     5.356187     1.274096    O 
atom    11.799173     5.027770     2.348357    C 
atom    12.806787     4.731820     2.085821    H 
atom    11.066814     5.176023     3.483483    C 
atom    10.725262     5.175191     4.966342    C 
atom    11.284380     5.893688     5.579517    H 
atom    10.757180     4.194305     5.457981    H 
atom     9.273664     5.656418     4.544222    C 
atom     8.995226     6.651088     4.915848    H 
atom     8.469221     4.951291     4.790194    H 
atom     9.766325     5.608733     3.105178    C 
atom     9.743477     5.711837     1.750296    C 
atom     9.027845     5.989739     0.987106    H 
atom     4.075620     4.522808     2.644086    O 
atom     3.268638     4.851225     1.569825    C 
atom     2.261025     5.147175     1.832361    H 
atom     4.000997     4.702972     0.434699    C 
atom     4.342550     4.703804    -1.048160    C 
atom     3.783432     3.985307    -1.661335    H 
atom     4.310631     5.684690    -1.539798    H 
atom     5.794147     4.222577    -0.626040    C 
atom     6.072586     3.227908    -0.997666    H 
atom     6.598591     4.927705    -0.872012    H 
atom     5.301487     4.270262     0.813004    C 
atom     5.324335     4.167159     2.167886    C 
atom     6.039966     3.889256     2.931076    H 
#structure number = 402
#Z = 2 , spg = 6
#struct_id = target1_2mpc_894cf29b7c
lattice_vector     9.812555     0.000000     0.000000 
lattice_vector     0.000000    10.185542     0.000000 
lattice_vector     5.132884     0.000000     3.323405 
atom    11.538351     9.004240     4.090999    O 
atom    11.413575     8.578161     2.781037    C 
atom    12.284985     8.750468     2.162366    H 
atom    10.175493     8.037962     2.632114    C 
atom     8.987038     7.369124     1.957013    C 
atom     9.159314     6.343076     1.607187    H 
atom     8.519842     7.942807     1.146162    H 
atom     8.243854     7.474091     3.354709    C 
atom     7.985778     6.508860     3.809381    H 
atom     7.349715     8.110749     3.349867    H 
atom     9.510043     8.130737     3.885189    C 
atom    10.361750     8.724784     4.761865    C 
atom    10.351089     9.019309     5.803478    H 
atom    11.538351     1.181302     4.090999    O 
atom    11.413575     1.607381     2.781037    C 
atom    12.284985     1.435074     2.162366    H 
atom    10.175493     2.147580     2.632114    C 
atom     8.987038     2.816418     1.957013    C 
atom     9.159314     3.842466     1.607187    H 
atom     8.519842     2.242735     1.146162    H 
atom     8.243854     2.711451     3.354709    C 
atom     7.985778     3.676683     3.809381    H 
atom     7.349715     2.074793     3.349867    H 
atom     9.510043     2.054805     3.885189    C 
atom    10.361750     1.460758     4.761865    C 
atom    10.351089     1.166233     5.803478    H 
#structure number = 403
#Z = 2 , spg = 6
#struct_id = target1_2mpc_bcdc013a3c
lattice_vector     3.081003     0.000000     0.000000 
lattice_vector     0.000000    17.814537     0.000000 
lattice_vector     1.891543     0.000000     5.088841 
atom     2.463530    16.163483     2.465348    O 
atom     2.670315    15.503640     1.267449    C 
atom     2.676449    16.141338     0.392749    H 
atom     2.814571    14.179631     1.537699    C 
atom     3.029737    12.693125     1.293713    C 
atom     4.010692    12.419532     0.884192    H 
atom     2.250920    12.193692     0.703057    H 
atom     2.893224    12.503630     2.862901    C 
atom     3.794492    12.118776     3.357476    H 
atom     2.033822    11.897140     3.176647    H 
atom     2.693686    14.010086     2.944209    C 
atom     2.479284    15.235704     3.490786    C 
atom     2.325814    15.648207     4.479779    H 
atom     2.463530     1.651054     2.465348    O 
atom     2.670315     2.310897     1.267449    C 
atom     2.676449     1.673199     0.392749    H 
atom     2.814571     3.634906     1.537699    C 
atom     3.029737     5.121412     1.293713    C 
atom     4.010692     5.395005     0.884192    H 
atom     2.250920     5.620845     0.703057    H 
atom     2.893224     5.310907     2.862901    C 
atom     3.794492     5.695761     3.357476    H 
atom     2.033822     5.917397     3.176647    H 
atom     2.693686     3.804451     2.944209    C 
atom     2.479284     2.578833     3.490786    C 
atom     2.325814     2.166330     4.479779    H 
#structure number = 14
#Z = 2 , spg = 2
lattice_vector    10.484323     0.000000     0.000000 
lattice_vector     7.633427     7.139739     0.000000 
lattice_vector     3.933095    -3.887719     3.624073 
atom    15.682524     0.778111     0.981789    O 
atom    14.584025     1.007178     0.173119    C 
atom    14.819987     1.327456    -0.833629    H 
atom    13.466076     0.753885     0.903096    C 
atom    11.988837     0.617514     1.241773    C 
atom    11.445546    -0.153695     0.680609    H 
atom    11.408902     1.548929     1.210075    H 
atom    12.450890     0.175272     2.693609    C 
atom    12.172059    -0.849808     2.970137    H 
atom    12.139479     0.853612     3.498418    H 
atom    13.880299     0.356120     2.203799    C 
atom    15.238873     0.378358     2.229152    C 
atom    16.023132     0.171031     2.945929    H 
atom     6.368321     2.473908     2.642284    O 
atom     7.466819     2.244842     3.450954    C 
atom     7.230856     1.924564     4.457702    H 
atom     8.584768     2.498134     2.720976    C 
atom    10.062008     2.634506     2.382299    C 
atom    10.605297     3.405715     2.943464    H 
atom    10.641942     1.703090     2.413998    H 
atom     9.599955     3.076748     0.930464    C 
atom     9.878785     4.101828     0.653935    H 
atom     9.911366     2.398408     0.125655    H 
atom     8.170546     2.895899     1.420273    C 
atom     6.811971     2.873662     1.394921    C 
atom     6.027712     3.080989     0.678144    H 
#structure number = 18
#Z = 2 , spg = 2
lattice_vector     6.127863     0.000000     0.000000 
lattice_vector   -19.481308    16.986959     0.000000 
lattice_vector     2.811649    -3.112602     3.042331 
atom    -8.053274    11.682930     2.285881    O 
atom    -7.862109    10.582986     1.469370    C 
atom    -6.950314    10.030657     1.657422    H 
atom    -8.921339    10.500895     0.621947    C 
atom    -9.814072     9.975180    -0.492586    C 
atom   -10.244066     8.979681    -0.322530    H 
atom    -9.378040    10.002022    -1.499570    H 
atom   -10.790383    11.181264    -0.162333    C 
atom   -11.783660    10.881067     0.195845    H 
atom   -10.914734    11.904810    -0.978335    H 
atom    -9.797006    11.580992     0.918983    C 
atom    -9.246295    12.290318     1.938999    C 
atom    -9.495431    13.168709     2.520530    H 
atom    -2.488521     2.191427     0.756451    O 
atom    -2.679687     3.291371     1.572961    C 
atom    -3.591482     3.843700     1.384909    H 
atom    -1.620456     3.373463     2.420384    C 
atom    -0.727723     3.899178     3.534917    C 
atom    -0.297730     4.894676     3.364861    H 
atom    -1.163754     3.872336     4.541902    H 
atom     0.248588     2.693094     3.204665    C 
atom     1.241864     2.993290     2.846487    H 
atom     0.372938     1.969548     4.020667    H 
atom    -0.744791     2.293365     2.123349    C 
atom    -1.295501     1.584040     1.103332    C 
atom    -1.046365     0.705648     0.521801    H 
#structure number = 406
#Z = 2 , spg = 7
#struct_id = target1_2mpc_2e9082eac1
lattice_vector     5.694051     0.000000     0.000000 
lattice_vector     0.000000     3.096226     0.000000 
lattice_vector    18.730839     0.000000    14.316276 
atom    21.791430     1.476941    14.411942    O 
atom    22.324274     1.527399    13.136542    C 
atom    23.403505     1.456192    13.091990    H 
atom    21.296049     1.657855    12.257579    C 
atom    20.571163     1.800486    10.927269    C 
atom    20.662394     0.944462    10.246290    H 
atom    20.787855     2.719351    10.367274    H 
atom    19.223625     1.838044    11.763705    C 
atom    18.537268     1.005126    11.563293    H 
atom    18.665102     2.779927    11.687870    H 
atom    20.088297     1.690021    13.007195    C 
atom    20.415163     1.578170    14.321543    C 
atom    19.893694     1.549143    15.269722    H 
atom    12.426011     1.619285     7.253805    O 
atom    12.958852     1.568828     5.978404    C 
atom    14.038082     1.640035     5.933852    H 
atom    11.930630     1.438371     5.099442    C 
atom    11.205742     1.295741     3.769131    C 
atom    11.296974     2.151765     3.088151    H 
atom    11.422438     0.376876     3.209137    H 
atom     9.858202     1.258182     4.605566    C 
atom     9.171850     2.091101     4.405154    H 
atom     9.299684     0.316300     4.529732    H 
atom    10.722878     1.406206     5.849056    C 
atom    11.049742     1.518057     7.163404    C 
atom    10.528272     1.547083     8.111585    H 
#structure number = 407
#Z = 2 , spg = 7
#struct_id = target1_2mpc_75d7e87cae
lattice_vector     9.326699     0.000000     0.000000 
lattice_vector     0.000000     3.656443     0.000000 
lattice_vector    -9.281114     0.000000     8.468418 
atom    -0.175073     2.823439    -1.006486    O 
atom     0.997388     2.467257    -0.364938    C 
atom     1.884105     2.972775    -0.725466    H 
atom     0.692613     1.540572     0.581215    C 
atom     0.894560     0.542134     1.711644    C 
atom     1.251034     0.967585     2.658613    H 
atom     1.510919    -0.332113     1.465360    H 
atom    -0.670009     0.286733     1.650083    C 
atom    -1.214965     0.562773     2.562128    H 
atom    -0.955253    -0.734283     1.365477    H 
atom    -0.709820     1.312827     0.526972    C 
atom    -1.219507     2.107346    -0.450688    C 
atom    -2.191118     2.311047    -0.882305    H 
atom    -4.815629     0.833004     3.227722    O 
atom    -3.643168     1.189185     3.869271    C 
atom    -2.756451     0.683667     3.508742    H 
atom    -3.947943     2.115870     4.815423    C 
atom    -3.745996     3.114308     5.945852    C 
atom    -3.389523     2.688858     6.892822    H 
atom    -3.129638     3.988555     5.699569    H 
atom    -5.310565     3.369709     5.884291    C 
atom    -5.855521     3.093670     6.796337    H 
atom    -5.595809     4.390726     5.599686    H 
atom    -5.350376     2.343616     4.761180    C 
atom    -5.860063     1.549097     3.783521    C 
atom    -6.831675     1.345395     3.351904    H 
#structure number = 408
#Z = 2 , spg = 4
#struct_id = target1_2mpc_9f619aecdf
lattice_vector    11.052878     0.000000     0.000000 
lattice_vector     0.000000     5.095793     0.000000 
lattice_vector    -2.878222     0.000000     5.062800 
atom     9.204329     4.764845    -0.009093    O 
atom     8.136766     5.264468     0.714648    C 
atom     7.940502     6.318538     0.565598    H 
atom     7.610011     4.244883     1.442530    C 
atom     6.689523     3.514617     2.409455    C 
atom     5.636667     3.455516     2.104763    H 
atom     6.734765     3.853974     3.452362    H 
atom     7.540384     2.211754     2.100461    C 
atom     6.977630     1.401008     1.619838    H 
atom     8.078337     1.801894     2.965019    H 
atom     8.371711     3.076939     1.164414    C 
atom     9.340812     3.418275     0.274925    C 
atom    10.153186     2.924320    -0.242642    H 
atom    -1.029673     2.216949     5.071894    O 
atom     0.037890     2.716571     4.348153    C 
atom     0.234154     3.770641     4.497202    H 
atom     0.564646     1.696986     3.620271    C 
atom     1.485133     0.966721     2.653345    C 
atom     2.537989     0.907620     2.958038    H 
atom     1.439892     1.306078     1.610439    H 
atom     0.634272    -0.336142     2.962339    C 
atom     1.197026    -1.146888     3.442962    H 
atom     0.096319    -0.746002     2.097781    H 
atom    -0.197055     0.529043     3.898387    C 
atom    -1.166155     0.870379     4.787876    C 
atom    -1.978529     0.376424     5.305442    H 
#structure number = 409
#Z = 2 , spg = 3
#struct_id = target1_2mpc_fc886a10ed
lattice_vector    16.948009     0.000000     0.000000 
lattice_vector     0.000000     3.128234     0.000000 
lattice_vector     0.009723     0.000000     5.544161 
atom    11.781182     0.447201     7.351631    O 
atom    10.541124     0.286364     6.760445    C 
atom     9.849954    -0.334200     7.316303    H 
atom    10.538785     0.984840     5.594697    C 
atom    10.028227     1.558179     4.280870    C 
atom     9.190857     2.262561     4.367404    H 
atom     9.787373     0.819928     3.505088    H 
atom    11.451795     2.240850     4.124941    C 
atom    11.434802     3.338431     4.119322    H 
atom    12.032551     1.893761     3.260596    H 
atom    11.814152     1.597838     5.455755    C 
atom    12.557139     1.255382     6.540905    C 
atom    13.555559     1.447725     6.912367    H 
